gene_name	Ensemble_id
LYZ	ENSG00000090382
MUL1	ENSG00000090432
PDCD7	ENSG00000090470
SPG21	ENSG00000090487
DNAJB11	ENSG00000090520
CHRD	ENSG00000090539
GNPTG	ENSG00000090581
ZNF268	ENSG00000090612
GOLGA3	ENSG00000090615
CERS4	ENSG00000090661
MCOLN1	ENSG00000090674
USP48	ENSG00000090686
PDPR	ENSG00000090857
AARS	ENSG00000090861
GLG1	ENSG00000090863
TNRC6A	ENSG00000090905
DLL3	ENSG00000090932
EXOC1	ENSG00000090989
RBM27	ENSG00000091009
OSBPL8	ENSG00000091039
DTX2	ENSG00000091073
NRCAM	ENSG00000091129
DLD	ENSG00000091140
TXNL1	ENSG00000091164
CMTM6	ENSG00000091317
RAPGEF4	ENSG00000091428
FH	ENSG00000091483
TF	ENSG00000091513
CDV3	ENSG00000091527
ALKBH5	ENSG00000091542
SPAG7	ENSG00000091640
ORC6	ENSG00000091651
ZFHX4	ENSG00000091656
ZC3HC1	ENSG00000091732
RGS17	ENSG00000091844
TMEM101	ENSG00000091947
CD200	ENSG00000091972
PSME1	ENSG00000092010
PPP2R3C	ENSG00000092020
HAUS4	ENSG00000092036
JPH4	ENSG00000092051
MYH7	ENSG00000092054
OSGEP	ENSG00000092094
SLC22A17	ENSG00000092096
SCFD1	ENSG00000092108
HECTD1	ENSG00000092148
HNRNPC	ENSG00000092199
SUPT16H	ENSG00000092201
TOX4	ENSG00000092203
GEMIN2	ENSG00000092208
TINF2	ENSG00000092330
SEMA6A	ENSG00000092421
TYRO3	ENSG00000092445
SNAP23	ENSG00000092531
PHGDH	ENSG00000092621
EZR	ENSG00000092820
MYL6	ENSG00000092841
AGO1	ENSG00000092847
MFSD11	ENSG00000092931
DPYSL2	ENSG00000092964
GPATCH2	ENSG00000092978
NUP50	ENSG00000093000
COMT	ENSG00000093010
ECHDC1	ENSG00000093144
LRRFIP2	ENSG00000093167
SEC22C	ENSG00000093183
HDAC6	ENSG00000094631
UPRT	ENSG00000094841
CDC23	ENSG00000094880
AAAS	ENSG00000094914
CBX5	ENSG00000094916
SUCO	ENSG00000094975
MSH2	ENSG00000095002
DHPS	ENSG00000095059
HOOK2	ENSG00000095066
ARCN1	ENSG00000095139
TMEM38B	ENSG00000095209
PSMD5	ENSG00000095261
NUP188	ENSG00000095319
CRAT	ENSG00000095321
NANS	ENSG00000095380
TBC1D2	ENSG00000095383
CWF19L1	ENSG00000095485
BTAF1	ENSG00000095564
IKZF5	ENSG00000095574
SORBS1	ENSG00000095637
CRTAC1	ENSG00000095713
WAC	ENSG00000095787
CREM	ENSG00000095794
NUBP2	ENSG00000095906
SRPK1	ENSG00000096063
BRPF3	ENSG00000096070
MRPS18A	ENSG00000096080
TMEM14A	ENSG00000096092
EFHC1	ENSG00000096093
HSP90AB1	ENSG00000096384
CDC5L	ENSG00000096401
ZNF184	ENSG00000096654
HNRNPH3	ENSG00000096746
IFT74	ENSG00000096872
ABL1	ENSG00000097007
ACOT7	ENSG00000097021
SH3GLB1	ENSG00000097033
SCD	ENSG00000099194
TMED1	ENSG00000099203
ABLIM1	ENSG00000099204
RAB18	ENSG00000099246
NRP1	ENSG00000099250
HSD17B7P2	ENSG00000099251
PRTFDC1	ENSG00000099256
TSPAN15	ENSG00000099282
H2AFY2	ENSG00000099284
FAM21A	ENSG00000099290
MZF1	ENSG00000099326
PSMD8	ENSG00000099341
EFNA2	ENSG00000099617
CIRBP	ENSG00000099622
ATP5D	ENSG00000099624
HNRNPM	ENSG00000099783
MARCH2	ENSG00000099785
NDUFB7	ENSG00000099795
TECR	ENSG00000099797
TIMM13	ENSG00000099800
MTAP	ENSG00000099810
POLR2E	ENSG00000099817
POLRMT	ENSG00000099821
GADD45B	ENSG00000099860
TRMT2A	ENSG00000099899
RANBP1	ENSG00000099901
KLHL22	ENSG00000099910
MED15	ENSG00000099917
SNAP29	ENSG00000099940
CRKL	ENSG00000099942
LZTR1	ENSG00000099949
SMARCB1	ENSG00000099956
BCL2L13	ENSG00000099968
DDT	ENSG00000099977
GSTT2	ENSG00000099984
CABIN1	ENSG00000099991
TBC1D10A	ENSG00000099992
SF3A1	ENSG00000099995
SEC14L2	ENSG00000100003
SPECC1L	ENSG00000100014
PPIL2	ENSG00000100023
SNRPD3	ENSG00000100028
PES1	ENSG00000100029
MAPK1	ENSG00000100030
TOP3B	ENSG00000100038
DGCR14	ENSG00000100056
CRYBB2P1	ENSG00000100058
SLC25A1	ENSG00000100075
GGA1	ENSG00000100083
SEZ6L	ENSG00000100095
LGALS1	ENSG00000100097
HPS4	ENSG00000100099
PIK3IP1	ENSG00000100100
PATZ1	ENSG00000100105
TRIOBP	ENSG00000100106
TFIP11	ENSG00000100109
GCAT	ENSG00000100116
ANKRD54	ENSG00000100124
EIF3L	ENSG00000100129
NHP2L1	ENSG00000100138
POLR2F	ENSG00000100142
DEPDC5	ENSG00000100150
SEPT3	ENSG00000100167
DDX17	ENSG00000100201
HSCB	ENSG00000100209
CBY1	ENSG00000100211
TOMM22	ENSG00000100216
XBP1	ENSG00000100219
C22orf28	ENSG00000100220
FBXO7	ENSG00000100225
GTPBP1	ENSG00000100226
POLDIP3	ENSG00000100227
TIMP3	ENSG00000100234
PPP6R2	ENSG00000100239
CYB5R3	ENSG00000100243
DNAL4	ENSG00000100246
LMF2	ENSG00000100258
RHBDD3	ENSG00000100263
PACSIN2	ENSG00000100266
TTLL1	ENSG00000100271
RASL10A	ENSG00000100276
AP1B1	ENSG00000100280
HMGXB4	ENSG00000100281
TOM1	ENSG00000100284
CHKB	ENSG00000100288
MCAT	ENSG00000100294
THOC5	ENSG00000100296
MCM5	ENSG00000100297
TSPO	ENSG00000100300
TTLL12	ENSG00000100304
RPL3	ENSG00000100316
ZMAT5	ENSG00000100319
RBFOX2	ENSG00000100320
SYNGR1	ENSG00000100321
TAB1	ENSG00000100324
ASCC2	ENSG00000100325
MTMR3	ENSG00000100330
SMCR7L	ENSG00000100335
SAMM50	ENSG00000100347
TXN2	ENSG00000100348
FOXRED2	ENSG00000100350
EIF3D	ENSG00000100353
TNRC6B	ENSG00000100354
SGSM3	ENSG00000100359
IFT27	ENSG00000100360
SLC25A17	ENSG00000100372
FAM118A	ENSG00000100376
ST13	ENSG00000100380
RBX1	ENSG00000100387
EP300	ENSG00000100393
L3MBTL2	ENSG00000100395
CHADL	ENSG00000100399
RANGAP1	ENSG00000100401
ZC3H7B	ENSG00000100403
PHF5A	ENSG00000100410
ACO2	ENSG00000100412
POLR3H	ENSG00000100413
TRMU	ENSG00000100416
PMM1	ENSG00000100417
DESI1	ENSG00000100418
MLC1	ENSG00000100427
ABHD4	ENSG00000100439
FKBP3	ENSG00000100442
SDR39U1	ENSG00000100445
RBM23	ENSG00000100461
PRMT5	ENSG00000100462
METTL21D	ENSG00000100483
CDKL1	ENSG00000100490
NIN	ENSG00000100503
TRIM9	ENSG00000100505
PSMC6	ENSG00000100519
GNPNAT1	ENSG00000100522
CNIH	ENSG00000100528
CGRRF1	ENSG00000100532
ATP6V1D	ENSG00000100554
PIGH	ENSG00000100564
PSMA3	ENSG00000100567
VTI1B	ENSG00000100568
TIMM9	ENSG00000100575
GSTZ1	ENSG00000100577
KIAA0586	ENSG00000100578
TMED8	ENSG00000100580
AHSA1	ENSG00000100591
SPTLC2	ENSG00000100596
LGMN	ENSG00000100600
ALKBH1	ENSG00000100601
SNW1	ENSG00000100603
CHGA	ENSG00000100604
ITPK1	ENSG00000100605
DHRS7	ENSG00000100612
GALNT16	ENSG00000100626
ERH	ENSG00000100632
HIF1A	ENSG00000100644
KIAA0247	ENSG00000100647
SRSF5	ENSG00000100650
EIF5	ENSG00000100664
SLC8A3	ENSG00000100678
DICER1	ENSG00000100697
ZFYVE21	ENSG00000100711
MTHFD1	ENSG00000100714
ZC3H14	ENSG00000100722
TELO2	ENSG00000100726
GSKIP	ENSG00000100744
VRK1	ENSG00000100749
PSMC1	ENSG00000100764
PAPLN	ENSG00000100767
RPS6KA5	ENSG00000100784
SMEK1	ENSG00000100796
C14orf93	ENSG00000100802
PSMB5	ENSG00000100804
YY1	ENSG00000100811
ACIN1	ENSG00000100813
CCNB1IP1	ENSG00000100814
TRIP11	ENSG00000100815
APEX1	ENSG00000100823
EFS	ENSG00000100842
ARHGAP5	ENSG00000100852
CINP	ENSG00000100865
SRP54	ENSG00000100883
CHD8	ENSG00000100888
KIAA0391	ENSG00000100890
DCAF11	ENSG00000100897
PSMA6	ENSG00000100902
NFKBIA	ENSG00000100906
EMC9	ENSG00000100908
PSME2	ENSG00000100911
BRMS1L	ENSG00000100916
REC8	ENSG00000100918
TM9SF1	ENSG00000100926
SEC23A	ENSG00000100934
GMPR2	ENSG00000100938
PNN	ENSG00000100941
RABGGTA	ENSG00000100949
PLTP	ENSG00000100979
PCIF1	ENSG00000100982
GSS	ENSG00000100983
TRPC4AP	ENSG00000100991
PYGB	ENSG00000100994
ABHD12	ENSG00000100997
UQCC	ENSG00000101019
ZMYND8	ENSG00000101040
IFT52	ENSG00000101052
NDRG3	ENSG00000101079
C20orf24	ENSG00000101084
STK4	ENSG00000101109
ADNP	ENSG00000101126
PFDN4	ENSG00000101132
DOK5	ENSG00000101134
CSTF1	ENSG00000101138
BMP7	ENSG00000101144
RAE1	ENSG00000101146
TPD52L2	ENSG00000101150
DNAJC5	ENSG00000101152
NELFCD	ENSG00000101158
PRPF6	ENSG00000101161
SLMO2	ENSG00000101166
GTPBP5	ENSG00000101181
PSMA7	ENSG00000101182
DIDO1	ENSG00000101191
GID8	ENSG00000101193
NKAIN4	ENSG00000101198
ARFGAP1	ENSG00000101199
COL20A1	ENSG00000101203
C20orf27	ENSG00000101220
CDC25B	ENSG00000101224
RNF24	ENSG00000101236
ARFRP1	ENSG00000101246
NDUFAF5	ENSG00000101247
TRIB3	ENSG00000101255
RASSF2	ENSG00000101265
CSNK2A1	ENSG00000101266
CDS2	ENSG00000101290
HM13	ENSG00000101294
SEC23B	ENSG00000101310
FERMT1	ENSG00000101311
TM9SF4	ENSG00000101337
CRNKL1	ENSG00000101343
POFUT1	ENSG00000101346
SAMHD1	ENSG00000101347
KIF3B	ENSG00000101350
NOP56	ENSG00000101361
MANBAL	ENSG00000101363
IDH3B	ENSG00000101365
MAPRE1	ENSG00000101367
CDK5RAP1	ENSG00000101391
TTI1	ENSG00000101407
RPRD1B	ENSG00000101413
PXMP4	ENSG00000101417
CST3	ENSG00000101439
ACTR5	ENSG00000101442
AHCY	ENSG00000101444
DHX35	ENSG00000101452
DNTTIP1	ENSG00000101457
MAP1LC3A	ENSG00000101460
SYNDIG1	ENSG00000101463
PIGU	ENSG00000101464
ACOT8	ENSG00000101473
APMAP	ENSG00000101474
CELF4	ENSG00000101489
CDH20	ENSG00000101542
RBFA	ENSG00000101546
USP14	ENSG00000101557
VAPA	ENSG00000101558
CEP76	ENSG00000101624
RNMT	ENSG00000101654
ANKRD12	ENSG00000101745
NOL4	ENSG00000101746
POLI	ENSG00000101751
RBBP8	ENSG00000101773
RIOK3	ENSG00000101782
CSTF2	ENSG00000101811
PSMD10	ENSG00000101843
PGRMC1	ENSG00000101856
NKAP	ENSG00000101882
NXT2	ENSG00000101888
PSIMCT-1	ENSG00000101898
ALG13	ENSG00000101901
WDR13	ENSG00000101940
SUV39H1	ENSG00000101945
SRPX	ENSG00000101955
XIAP	ENSG00000101966
STAG2	ENSG00000101972
CCDC22	ENSG00000101997
SYP	ENSG00000102003
NAA10	ENSG00000102030
SMARCA1	ENSG00000102038
RBBP7	ENSG00000102054
SLC25A14	ENSG00000102078
FMR1	ENSG00000102081
SCML2	ENSG00000102098
PQBP1	ENSG00000102103
PCSK1N	ENSG00000102109
EMD	ENSG00000102119
TAZ	ENSG00000102125
PGK1	ENSG[phone]
MAGT1	ENSG[phone]
SMS	ENSG[phone]
UBL4A	ENSG[phone]
CD99L2	ENSG[phone]
EEA1	ENSG00000102189
RP2	ENSG00000102218
CDK16	ENSG00000102225
USP11	ENSG00000102226
PCYT1B	ENSG00000102230
HTATSF1	ENSG00000102241
PCDH11X	ENSG00000102290
PIN4	ENSG00000102309
PORCN	ENSG00000102312
MAGED2	ENSG00000102316
RBM3	ENSG00000102317
ZDHHC15	ENSG00000102383
PBDC1	ENSG00000102390
GLA	ENSG00000102393
ARMCX3	ENSG00000102401
BEX4	ENSG00000102409
NALCN	ENSG00000102452
FGF14	ENSG00000102466
NDFIP2	ENSG00000102471
TNFSF13B	ENSG00000102524
FNDC3A	ENSG00000102531
CAB39L	ENSG00000102547
DNAJC3	ENSG00000102580
UGGT2	ENSG00000102595
ARHGEF7	ENSG00000102606
SUPT20H	ENSG00000102710
MRPS31	ENSG00000102738
KPNA3	ENSG00000102753
RGCC	ENSG00000102760
DHRS12	ENSG00000102796
TSC22D1	ENSG00000102804
CLN5	ENSG00000102805
MGRN1	ENSG00000102858
CORO1A	ENSG00000102879
MAPK3	ENSG00000102882
PHKB	ENSG00000102893
LYRM1	ENSG00000102897
NUTF2	ENSG00000102898
NUP93	ENSG00000102900
CENPT	ENSG00000102901
NFAT5	ENSG00000102908
LONP2	ENSG00000102910
ARL2BP	ENSG00000102931
PLLP	ENSG00000102934
ZNF423	ENSG00000102935
DHODH	ENSG00000102967
CTCF	ENSG00000102974
ACD	ENSG00000102977
POLR2C	ENSG00000102978
PARD6A	ENSG00000102981
ZNF821	ENSG00000102984
USB1	ENSG00000103005
CYB5B	ENSG00000103018
NME3	ENSG00000103024
NDRG4	ENSG00000103034
PSMD7	ENSG00000103035
SETD6	ENSG00000103037
SLC38A7	ENSG00000103042
VAC14	ENSG00000103043
TANGO6	ENSG00000103047
COG4	ENSG00000103051
SMPD3	ENSG00000103056
SLC7A6OS	ENSG00000103061
SLC7A6	ENSG00000103064
PLA2G15	ENSG00000103066
FA2H	ENSG00000103089
WDR59	ENSG00000103091
MON1B	ENSG00000103111
CMC2	ENSG00000103121
HCFC1R1	ENSG00000103145
NPRL3	ENSG00000103148
MPG	ENSG00000103152
HSDL1	ENSG00000103160
TAF1C	ENSG00000103168
NAGPA	ENSG00000103174
COTL1	ENSG00000103187
USP10	ENSG00000103194
CRISPLD2	ENSG00000103196
TSC2	ENSG00000103197
ZNF500	ENSG00000103199
NME4	ENSG00000103202
NOMO3	ENSG00000103226
LMF1	ENSG00000103227
NARFL	ENSG00000103245
CLCN7	ENSG00000103249
FAM173A	ENSG00000103254
METRN	ENSG00000103260
STUB1	ENSG00000103266
RHBDL1	ENSG00000103269
NUBP1	ENSG00000103274
UBE2I	ENSG00000103275
GSPT1	ENSG00000103342
ZNF174	ENSG00000103343
CLUAP1	ENSG00000103351
UBFD1	ENSG00000103353
EARS2	ENSG00000103356
TCEB2	ENSG00000103363
GGA2	ENSG00000103365
HMOX2	ENSG00000103415
DNAJA3	ENSG00000103423
CORO7-PAM16	ENSG00000103426
BFAR	ENSG00000103429
TOX3	ENSG00000103460
RBL2	ENSG00000103479
QPRT	ENSG00000103485
MAZ	ENSG00000103495
STX4	ENSG00000103496
CDIPT	ENSG00000103502
BCKDK	ENSG00000103507
KAT8	ENSG00000103510
NOMO1	ENSG00000103512
SYT17	ENSG00000103528
CCP110	ENSG00000103540
C16orf62	ENSG00000103544
RNF40	ENSG00000103549
C16orf88	ENSG00000103550
AAGAB	ENSG00000103591
CSK	ENSG00000103653
HERC1	ENSG00000103657
TRIP4	ENSG00000103671
MTFMT	ENSG00000103707
AP3B2	ENSG00000103723
RAB11A	ENSG00000103769
CD276	ENSG00000103855
RPAP1	ENSG00000103932
TMEM87A	ENSG00000103978
ZFP106	ENSG00000103994
DTWD1	ENSG00000104047
GABPB1	ENSG00000104064
TJP1	ENSG00000104067
DMXL2	ENSG00000104093
SCG3	ENSG00000104112
DNAJC17	ENSG00000104129
EIF3J	ENSG00000104131
SPG11	ENSG00000104133
VPS18	ENSG00000104142
BLOC1S6	ENSG00000104164
MYEF2	ENSG00000104177
BRF2	ENSG00000104221
TRIM35	ENSG00000104228
ZFAND1	ENSG00000104231
FZD3	ENSG00000104290
INTS9	ENSG00000104299
RIPK2	ENSG00000104312
EYA1	ENSG00000104313
NBN	ENSG00000104320
DECR1	ENSG00000104325
LAPTM4B	ENSG00000104341
UBE2W	ENSG00000104343
IKBKB	ENSG00000104365
GDAP1	ENSG00000104381
RAB2A	ENSG00000104388
EIF3E	ENSG00000104408
EMC2	ENSG00000104412
ZC2HC1A	ENSG00000104427
STMN2	ENSG00000104435
ARMC1	ENSG00000104442
CHRAC1	ENSG00000104472
NCALD	ENSG00000104490
TSTA3	ENSG00000104522
PYCRL	ENSG00000104524
EEF1D	ENSG00000104529
SQLE	ENSG00000104549
INTS10	ENSG00000104613
ERI1	ENSG00000104626
SLC39A14	ENSG00000104635
MTMR9	ENSG00000104643
LEPROTL1	ENSG00000104660
DCTN6	ENSG00000104671
R3HCC1	ENSG00000104679
UBXN8	ENSG00000104691
PPP2CB	ENSG00000104695
ERICH1	ENSG00000104714
TUSC3	ENSG00000104723
KLHDC4	ENSG00000104731
MCM4	ENSG00000104738
ASAH1	ENSG00000104763
BNIP3L	ENSG00000104765
MAN2B1	ENSG00000104774
NUCB1	ENSG00000104805
ECH1	ENSG00000104823
HNRNPL	ENSG00000104824
TUBB4A	ENSG00000104833
SARS2	ENSG00000104835
SNRNP70	ENSG00000104852
CLPTM1	ENSG00000104853
LIN7B	ENSG00000104863
FCGRT	ENSG00000104870
PIH1D1	ENSG00000104872
ERCC2	ENSG00000104884
PLEKHJ1	ENSG00000104886
RNASEH2A	ENSG00000104889
SF3A2	ENSG00000104897
AMH	ENSG00000104899
OAZ1	ENSG00000104904
TRMT1	ENSG00000104907
STX10	ENSG00000104915
DMPK	ENSG00000104936
TBC1D17	ENSG00000104946
CCDC130	ENSG00000104957
PTOV1	ENSG00000104960
AES	ENSG00000104964
SGTA	ENSG00000104969
C19orf53	ENSG00000104979
TIMM44	ENSG00000104980
TNNT1	ENSG00000105048
VRK3	ENSG00000105053
FAM32A	ENSG00000105058
OLFM2	ENSG00000105088
AKAP8	ENSG00000105127
ILVBL	ENSG00000105135
SLC1A6	ENSG00000105143
POP4	ENSG00000105171
PDCD5	ENSG00000105185
RPS16	ENSG00000105193
TIMM50	ENSG00000105197
FBL	ENSG00000105202
GPI	ENSG00000105220
PLD3	ENSG00000105223
PIAS4	ENSG00000105229
CCDC94	ENSG00000105248
SHD	ENSG00000105251
TBCB	ENSG00000105254
FSD1	ENSG00000105255
POLR2I	ENSG00000105258
CLIP3	ENSG00000105270
ZFR2	ENSG00000105278
APLP1	ENSG00000105290
HNRNPUL1	ENSG00000105323
ATP5SL	ENSG00000105341
PLIN3	ENSG00000105355
MRPL4	ENSG00000105364
RPS19	ENSG00000105372
GLTSCR2	ENSG00000105373
ETFB	ENSG00000105379
BABAM1	ENSG00000105393
TYK2	ENSG00000105397
CDC37	ENSG00000105401
NAPA	ENSG00000105402
RABAC1	ENSG00000105404
ATP1A3	ENSG00000105409
MEIS3	ENSG00000105419
PTPRS	ENSG00000105426
KDELR1	ENSG00000105438
CYTH2	ENSG00000105443
GRWD1	ENSG00000105447
LIG1	ENSG00000105486
PLA2G4C	ENSG00000105499
TMEM205	ENSG00000105518
CAPS	ENSG00000105519
LPPR2	ENSG00000105520
BCAT2	ENSG00000105552
MIER2	ENSG00000105556
PPP2R1A	ENSG00000105568
TNPO2	ENSG00000105576
WDR83OS	ENSG00000105583
GCDH	ENSG00000105607
DNASE2	ENSG00000105612
MAST1	ENSG00000105613
LENG1	ENSG00000105617
PRPF31	ENSG00000105618
TFPT	ENSG00000105619
RPL18A	ENSG00000105640
PIK3R2	ENSG00000105647
RAB3A	ENSG00000105649
CRTC1	ENSG00000105662
COPE	ENSG00000105669
DDX49	ENSG00000105671
ARMC6	ENSG00000105676
TMEM147	ENSG00000105677
TMEM59L	ENSG00000105696
USF2	ENSG00000105698
KXD1	ENSG00000105700
FKBP8	ENSG00000105701
SUGP1	ENSG00000105705
ZNF14	ENSG00000105708
ATP13A1	ENSG00000105726
ZNF574	ENSG00000105732
ZNF85	ENSG00000105750
ETHE1	ENSG00000105755
AVL9	ENSG00000105778
RASA4	ENSG00000105808
PMPCB	ENSG00000105819
DNAJC2	ENSG00000105821
BET1	ENSG00000105829
NAMPT	ENSG00000105835
TWISTNB	ENSG00000105849
PON2	ENSG00000105854
ITGB8	ENSG00000105855
HBP1	ENSG00000105856
DUS4L	ENSG00000105865
SP4	ENSG00000105866
WDR91	ENSG00000105875
CBLL1	ENSG00000105879
MTPN	ENSG00000105887
PTN	ENSG00000105894
DFNA5	ENSG00000105928
ZC3HAV1	ENSG00000105939
OGDH	ENSG00000105953
H2AFV	ENSG00000105968
LMBR1	ENSG00000105983
DNAJB6	ENSG00000105993
BRAT1	ENSG00000106009
VIPR2	ENSG00000106018
TSPAN12	ENSG00000106025
SSBP1	ENSG00000106028
HIBADH	ENSG00000106049
TAX1BP1	ENSG00000106052
CPVL	ENSG00000106066
ABHD11	ENSG00000106077
FKBP14	ENSG00000106080
GARS	ENSG00000106105
NSUN5P2	ENSG00000106133
CASP2	ENSG00000106144
CHCHD2	ENSG00000106153
HSPB1	ENSG00000106211
PDAP1	ENSG00000106244
BUD31	ENSG00000106245
PTCD1	ENSG00000106246
ZKSCAN1	ENSG00000106261
EIF3B	ENSG00000106263
NUDT1	ENSG00000106268
PTPRZ1	ENSG00000106278
TAF6	ENSG00000106290
WASL	ENSG00000106299
AIMP2	ENSG00000106305
MOSPD3	ENSG00000106330
RBM28	ENSG00000106344
USP42	ENSG00000106346
LSM5	ENSG00000106355
AP1S1	ENSG00000106367
PLOD3	ENSG00000106397
ZNHIT1	ENSG00000106400
GLCCI1	ENSG00000106415
PHF14	ENSG00000106443
TMEM106B	ENSG00000106460
EZH2	ENSG00000106462
CEP41	ENSG00000106477
MEST	ENSG00000106484
ANKMY2	ENSG00000106524
TSPAN13	ENSG00000106537
CHCHD3	ENSG00000106554
PSMA2	ENSG00000106588
MRPL32	ENSG00000106591
COA1	ENSG00000106603
BLVRA	ENSG00000106605
URGCP	ENSG00000106608
TMEM248	ENSG00000106609
STAG3L4	ENSG00000106610
RHEB	ENSG00000106615
PRKAG2	ENSG00000106617
POLD2	ENSG00000106628
BCL7B	ENSG00000106635
YKT6	ENSG00000106636
TBL2	ENSG00000106638
CLIP2	ENSG00000106665
EIF4H	ENSG00000106682
SLC1A1	ENSG00000106688
FKTN	ENSG00000106692
SPIN1	ENSG00000106723
NMRK1	ENSG00000106733
TMEM245	ENSG00000106771
PRUNE2	ENSG00000106772
MEGF9	ENSG00000106780
TRIM14	ENSG00000106785
SEC61B	ENSG00000106803
AK1	ENSG00000106992
CDC37L1	ENSG00000106993
PLGRKT	ENSG00000107020
TBC1D13	ENSG00000107021
KDM4C	ENSG00000107077
KANK1	ENSG00000107104
ELAVL2	ENSG00000107105
FUBP3	ENSG00000107164
CREB3	ENSG00000107175
MPDZ	ENSG00000107186
EDF1	ENSG00000107223
BAG1	ENSG00000107262
NPDC1	ENSG00000107281
APBA1	ENSG00000107282
SETX	ENSG00000107290
SH3GL2	ENSG00000107295
PTGDS	ENSG00000107317
ABCA2	ENSG00000107331
UBE2R2	ENSG00000107341
FAM108B1	ENSG00000107362
EXOSC3	ENSG00000107371
ZFAND5	ENSG00000107372
ATRNL1	ENSG00000107518
RASSF4	ENSG00000107551
CXCL12	ENSG00000107562
ERLIN1	ENSG00000107566
EIF3A	ENSG00000107581
DDX50	ENSG00000107625
MAPK8	ENSG00000107643
SEC23IP	ENSG00000107651
ATE1	ENSG00000107669
NSMCE4A	ENSG00000107672
PLEKHA1	ENSG00000107679
SPOCK2	ENSG00000107742
MICU1	ENSG00000107745
CCSER2	ENSG00000107771
BMPR1A	ENSG00000107779
MINPP1	ENSG00000107789
LIPA	ENSG00000107798
SFXN3	ENSG00000107819
FBXW4	ENSG00000107829
TNKS2	ENSG00000107854
GBF1	ENSG00000107862
ARHGAP21	ENSG00000107863
FBXL15	ENSG00000107872
CUEDC2	ENSG00000107874
ACBD5	ENSG00000107897
LHPP	ENSG00000107902
LARP4B	ENSG00000107929
GTPBP4	ENSG00000107937
C10orf137	ENSG00000107938
BCCIP	ENSG00000107949
MTPAP	ENSG00000107951
PITRM1	ENSG00000107959
GLRX3	ENSG00000108010
XPNPEP1	ENSG00000108039
SMC3	ENSG00000108055
SHOC2	ENSG00000108061
TFAM	ENSG00000108064
CCDC6	ENSG00000108091
CUL2	ENSG00000108094
RPL28	ENSG00000108107
ZMIZ1	ENSG00000108175
DNAJC12	ENSG00000108176
PPIF	ENSG00000108179
PBLD	ENSG00000108187
TSPAN14	ENSG00000108219
NUFIP2	ENSG00000108256
GIT1	ENSG00000108262
RPL19	ENSG00000108298
FBXL20	ENSG00000108306
RUNDC3A	ENSG00000108309
UBTF	ENSG00000108312
PSMD3	ENSG00000108344
CASC3	ENSG00000108349
RAD51C	ENSG00000108384
SEPT4	ENSG00000108387
MTMR4	ENSG00000108389
TRIM37	ENSG00000108395
DHX40	ENSG00000108406
TUBD1	ENSG00000108423
KPNB1	ENSG00000108424
GOSR2	ENSG00000108433
PNPO	ENSG00000108439
RPS6KB1	ENSG00000108443
CDK5RAP3	ENSG00000108465
CBX1	ENSG00000108468
RECQL5	ENSG00000108469
PIGL	ENSG00000108474
GALK1	ENSG00000108479
INTS2	ENSG00000108506
MED13	ENSG00000108510
PFN1	ENSG00000108518
RNF167	ENSG00000108523
SLC25A11	ENSG00000108528
RASD1	ENSG00000108551
RAI1	ENSG00000108557
NUP88	ENSG00000108559
C1QBP	ENSG00000108561
BLMH	ENSG00000108578
GOSR1	ENSG00000108587
CCDC47	ENSG00000108588
MED31	ENSG00000108590
DRG2	ENSG00000108591
FTSJ3	ENSG00000108592
AKAP10	ENSG00000108599
B9D1	ENSG00000108641
UTP6	ENSG00000108651
DDX5	ENSG00000108654
C17orf75	ENSG00000108666
CYTH1	ENSG00000108669
PSMD11	ENSG00000108671
LGALS3BP	ENSG00000108679
PEX12	ENSG00000108733
KAT2A	ENSG00000108773
RAB5C	ENSG00000108774
MLX	ENSG00000108788
EZH1	ENSG00000108799
MRPL27	ENSG00000108826
VAT1	ENSG00000108828
LRRC59	ENSG00000108829
RND2	ENSG00000108830
HDAC5	ENSG00000108840
LUC7L3	ENSG00000108848
MPP2	ENSG00000108852
DUSP3	ENSG00000108861
EFTUD2	ENSG00000108883
PRKAR1A	ENSG00000108946
YWHAE	ENSG00000108953
MMD	ENSG00000108960
RANGRF	ENSG00000108961
DPH1	ENSG00000108963
DHRS7B	ENSG00000109016
WSB1	ENSG00000109046
SLC9A3R1	ENSG00000109062
NAT9	ENSG00000109065
TMEM104	ENSG00000109066
TNFAIP1	ENSG00000109079
IFT20	ENSG00000109083
TMEM97	ENSG00000109084
PMP22	ENSG00000109099
UNC119	ENSG00000109103
ALDOC	ENSG00000109107
SUPT6H	ENSG00000109111
PHF12	ENSG00000109118
TMEM33	ENSG00000109133
OCIAD1	ENSG00000109180
DCUN1D4	ENSG00000109184
CHIC2	ENSG00000109220
LAMTOR3	ENSG00000109270
MANBA	ENSG00000109323
UBE2D3	ENSG00000109332
MAPK10	ENSG00000109339
ELF2	ENSG00000109381
NDUFC1	ENSG00000109390
ZNF330	ENSG00000109445
GAB1	ENSG00000109458
CPE	ENSG00000109472
RPL34	ENSG00000109475
WFS1	ENSG00000109501
GRPEL1	ENSG00000109519
GAR1	ENSG00000109534
FRG1	ENSG00000109536
CLCN3	ENSG00000109572
AADAT	ENSG00000109576
DHX15	ENSG00000109606
TRIM2	ENSG00000109654
TBC1D19	ENSG00000109680
WHSC1	ENSG00000109685
MFSD10	ENSG00000109736
GLRB	ENSG00000109738
